Repository,CBO,DIT,LCOM,Code Lines,Comment Lines
--,4,1,499,31746,2315
99-problems,1,1,1,7028,902
APIJSON,5,1,672,13814,3604
ARouter,3,1,17,6519,1658
ASimpleCache,4,1,38,2074,821
AVLoadingIndicatorView,3,1,6,2745,232
AarogyaSetu_Android,5,1,34,13056,636
ActionBar-PullToRefresh,5,1,9,4855,2467
ActionBarSherlock,6,1,63,34585,13374
ActiveAndroid,5,1,22,4220,1102
Activiti,5,1,92,272865,67811
ActivityRouter,3,1,9,1927,203
AdapterDelegates,4,1,4,5479,1588
Aegis,7,1,20,34449,732
AgentWeb,5,1,18,13289,2986
AlgoDS,1,1,1,28191,3128
Algorithms,2,1,16,35343,9156
Alink,6,1,40,964896,83813
AmazeFileManager,7,1,23,95509,22287
AndEngine,3,1,55,41702,19294
AndPermission,3,1,7,5585,2657
AndResGuard,3,1,22,8766,1398
AndServer,5,1,48,14702,8026
Android,4,1,2,30295,3162
Android-BluetoothKit,4,1,18,10187,794
Android-Bootstrap,6,1,31,17612,997
Android-CleanArchitecture,5,1,6,3590,1771
Android-ConvenientBanner,4,1,7,1789,301
Android-Debug-Database,4,1,8,5201,1399
Android-IMSI-Catcher-Detector,5,1,4,25400,3237
Android-Image-Cropper,7,1,70,6741,2124
Android-Material-Examples,4,1,4,1999,224
Android-ObservableScrollView,5,1,7,19059,4263
Android-PickerView,3,1,15,11140,1116
Android-PullToRefresh,6,2,55,4576,1674
Android-Skin-Loader,4,1,10,9055,1261
Android-SpinKit,4,3,21,2875,366
Android-Tips,1,1,0,1014,20
Android-Universal-Image-Loader,4,1,28,8299,5310
Android-Week-View,3,1,238,2608,638
Android-ZBLibrary,5,1,26,20280,7733
Android-skin-support,6,1,17,29383,2505
AndroidAsync,3,1,19,17565,3174
AndroidAutoLayout,5,2,8,4670,337
AndroidAutoSize,5,1,31,3543,2124
AndroidChromium,5,1,66,160304,57634
AndroidHttpCapture,4,1,36,44048,5273
AndroidImageSlider,4,1,59,4779,1057
AndroidNote,4,1,8,8878,104
AndroidPdfViewer,4,1,76,4123,1082
AndroidPerformanceMonitor,4,1,14,3533,732
AndroidPicker,5,1,52,72216,6429
AndroidProject,7,2,19,45891,5010
AndroidResideMenu,5,1,44,1526,366
AndroidSlidingUpPanel,4,1,132,2799,980
AndroidStaggeredGrid,5,1,155,4196,896
AndroidSwipeLayout,3,1,58,3771,318
AndroidTVLauncher,5,1,15,1726,168
AndroidTreeView,5,1,49,3588,455
AndroidTutorialForBeginners,4,1,2,10320,1131
AndroidUtilCode,4,1,145,55186,19023
AndroidVideoCache,4,1,14,4413,435
AndroidViewAnimations,3,1,2,2132,1568
AndroidViewHover,3,1,65,1465,131
AndroidWiFiADB,2,1,12,1834,389
Android_Data,2,1,3,555,30
Ant-Media-Server,5,1,132,87809,36159
AntennaPod,7,1,20,93553,6481
Apktool,6,1,67,13993,4169
AppUpdate,4,1,37,4933,1233
Arduino,4,1,32,188728,128802
Aria,5,1,44,51675,29418
Auto,5,1,49,44160,10748
AutoDispose,7,1,20,13210,4844
AxonFramework,5,1,14,133130,68176
BGABanner-Android,5,1,26,3365,447
BGARefreshLayout-Android,5,1,9,7080,1081
BackgroundLibrary,4,1,34,11935,524
BadgeView,4,1,49,2374,122
BannerViewPager,5,1,38,17265,1102
BasePopup,5,1,33,34179,4384
BaseRecyclerViewAdapterHelper,4,1,4,10560,2158
Bastillion,7,1,32,13101,2116
BigData-Notes,5,1,0,23173,951
BigImageViewer,4,1,12,4711,1618
BlurView,5,1,4,1519,238
Blurry,5,1,0,1297,174
Bolts-Android,3,1,19,5134,1123
BookReader,4,1,25,35616,11099
BoomMenu,5,1,227,11459,1715
BottomBar,4,1,61,9427,545
BottomNavigation,7,1,69,3643,1135
BottomNavigationViewEx,4,1,50,2834,624
BubbleSeekBar,4,1,91,3087,205
ByteTCC,10,1,60,18474,2221
CC,4,1,16,8023,1790
COLA,4,1,4,12598,2475
CalendarView,6,2,53,18865,4300
Calligraphy,5,1,11,1920,644
Carbon,7,1,342,58335,4303
ChatKit,5,2,35,7219,1383
ChipsLayoutManager,5,1,17,12489,1019
CircleImageView,11,2,178,1027,46
CircleIndicator,6,1,8,3138,205
CircleProgress,5,1,85,2681,338
CloudReader,4,1,19,26790,4083
Cockroach,3,1,3,2438,172
CommonDevKnowledge,1,1,227,3028,671
Conversations,7,1,118,117911,3776
CoordinatorTabLayout,5,1,9,1719,176
CoreNLP,5,1,142,687828,134312
CountdownView,3,1,12,4747,460
Crouton,6,1,36,2088,1226
CtCI-6th-Edition,2,1,4,10023051,1277
CustomActivityOnCrash,5,1,32,1668,537
DDComponentForAndroid,3,1,6,3279,652
DKVideoPlayer,5,1,46,23655,3781
DSA-Bootcamp-Java,1,1,2,7338,783
DSBridge-Android,2,1,15,3131,195
DanmakuFlameMaster,5,1,47,12768,1564
DataMiningAlgorithm,2,1,9,31599,4041
DataX,4,1,19,84891,8606
DeepLearning,4,1,2,6784,467
DeepLinkDispatch,6,1,85,19690,1263
DependencyCheck,6,1,68,176500,57315
Depth-LIB-Android-,3,1,13,4908,313
DesignPattern,2,1,1,5888,1250
Dexter,4,1,4,3249,1292
Discovery,4,1,16,39386,6775
DiscreteScrollView,4,1,19,4820,202
DiskLruCache,3,1,11,2255,435
DoKit,4,1,71,189622,46000
Douya,5,1,28,59878,10780
DraggablePanel,5,1,51,3572,1668
DroidPlugin,3,4,3,27977,6736
DropDownMenu,4,1,2,1313,147
EdXposed,6,1,191,87121,53988
EffectiveAndroidUI,4,1,11,3538,1634
EhViewer,7,1,45,58681,12117
Ehviewer_CN_SXJ,7,1,47,80293,14162
EventBus,3,1,9,6667,1848
ExoPlayer,7,1,50,948786,185223
ExpandableTextView,5,1,11,1099,169
ExplosionField,4,1,4,729,113
FEBS-Shiro,6,1,8,28951,2822
FadingActionBar,6,1,6,3254,705
Fast-Android-Networking,3,1,13,18742,4185
FastBle,4,1,26,5259,410
FastDev4Android,4,1,23,20839,7410
FastHub,8,1,34,136134,3496
FileDownloader,4,1,42,19068,5732
FirebaseUI-Android,10,1,12,39393,4226
FizzBuzzEnterpriseEdition,2,1,0,1745,762
FlexibleAdapter,6,2,102,21650,9080
FloatWindow,3,1,9,2384,218
FloatingActionButton,5,1,37,3895,218
FlowLayout,4,1,5,2077,118
FlyRefresh,5,1,41,2700,164
FlycoTabLayout,6,1,223,4102,326
ForestBlog,5,1,12,26798,4277
Fragmentation,5,1,15,11498,1757
FrameworkBenchmarks,4,1,3,201560,31893
GCViewer,5,2,46,123446,4235
GDA-android-reversing-Tool,2,1,57,1150,157
GSYVideoPlayer,5,1,58,40564,7035
GT,3,1,13,169546,53876
Gadgetbridge,5,1,49,197679,24063
GalleryFinal,5,1,45,9611,2576
GeekNews,4,1,10,15379,1835
Geyser,7,2,30,71911,23387
GitHub-Chinese-Top-Charts,0,1,0,18452,1
GmsCore,5,1,10,70299,22505
GravitySnapHelper,6,1,57,2324,391
GsonFormat,2,1,54,6593,1817
GuideView,3,1,8,2145,414
Guns,7,1,9,269861,40533
HMCL,6,1,35,83701,14350
HTextView,4,1,3,4664,347
Highlight,4,1,11,1931,528
HikariCP,4,1,193,14750,3585
HomeMirror,2,1,5,2587,702
Hystrix,3,1,20,54569,17332
IDDD_Samples,4,1,27,37399,7711
IJPay,5,1,180,20442,9388
ImagePicker,5,1,23,5208,931
ImmersionBar,6,2,159,13416,3008
InfiniteCycleViewPager,5,1,102,4786,694
InstaMaterial,4,1,9,4354,145
IntelliJ-Key-Promoter-X,5,1,15,2420,650
InternetArchitect,4,1,63,123729,13205
IoT-Technical-Guide,4,1,3,24884,1818
JAViewer,5,1,11,8826,1259
JCSprout,1,1,1,17201,1432
JCTools,4,3,19,39056,10065
JDA,8,1,123,73899,65021
JFoenix,6,1,22,31787,8352
JGrowing,1,1,1,6501,0
JKeyboardPanelSwitch,5,1,7,3957,1063
JS-Sorting-Algorithm,3,1,2,2657,146
JSON-java,2,1,216,15684,6602
JSqlParser,6,1,465,51012,12020
Java,1,1,4,14521,5100
Java-Tutorial,0,1,0,63995,10
Java-WebSocket,3,1,34,30860,7562
Java8InAction,1,1,2,3748,340
JavaBooks,0,1,0,443,0
JavaEETest,3,1,3,161982,10635
JavaGuide,0,0,0,38194,67
Jetpack-MVVM-Best-Practice,4,1,15,7443,2427
JiaoZiVideoPlayer,7,2,56,7550,312
JimuReport,5,1,1,3545,351
JsBridge,4,1,13,1627,256
JsonPath,4,1,28,73238,3494
JustAuth,5,1,13,9954,3037
JustTrustMe,2,1,1,772,128
KnowStreaming,6,1,10,71059,8110
LQRWeChat,5,1,18,25605,3193
LSPosed,5,1,49,37011,9276
Launcher3,7,1,63,80519,19026
LayoutManagerGroup,4,1,9,3898,1055
Leaf,3,1,11,2169,109
LeafPic,6,1,21,26156,3353
LeetCodeAnimation,1,1,0,12887,19
LikeButton,6,1,23,1643,229
Linkage-RecyclerView,6,1,10,4315,1141
LintCode,2,1,1,125223,31783
ListViewAnimations,6,2,10,8730,3705
LitePal,5,1,49,17449,12045
LiveEventBus,3,1,4,9381,1175
LoadSir,5,1,4,22661,440
LoadingDrawable,6,1,15,5078,246
LoganSquare,3,1,8,9489,708
Luban,2,1,10,1667,293
Luyten,2,1,15,5976,335
MPAndroidChart,8,1,91,42636,9088
MVPArms,6,1,32,8377,5011
MVVMHabit,3,1,15,11618,3576
MagicCamera,3,1,7,19730,1195
MagicIndicator,5,1,26,5323,328
MagicaSakura,8,1,25,7626,1552
Mapper,4,1,28,24775,12064
MarqueeView,5,1,5,2008,127
MarsDaemon,3,1,4,2250,474
Material-Animations,4,1,4,2511,96
MaterialDateTimePicker,6,1,127,12096,3442
MaterialDesignLibrary,4,1,6,5613,649
MaterialEditText,5,1,742,4265,931
MaterialSearchView,4,1,22,2797,198
MaterialViewPager,4,1,9,3532,456
Matisse,6,1,8,5951,1901
MifareClassicTool,10,2,102,15480,5415
MinecraftForge,6,2,31,102710,35157
MultiImageSelector,4,1,7,2421,233
Music-Player,4,1,5,1774,338
MusicBot,6,2,8,5213,1332
MyBatis-Spring-Boot,5,1,5,3977,654
MyBookshelf,6,1,58,73947,7137
Mybatis-PageHelper,5,1,26,14209,6043
Mycat-Server,4,1,78,107002,31911
NavigationTabBar,4,1,57,4051,343
NewPipe,8,1,44,129394,8536
NewbieGuide,4,1,10,3045,421
NineOldAndroids,4,1,30,7591,4069
NoHttp,4,1,45,10699,6150
NullAway,4,1,31,28294,7562
NumberProgressBar,3,1,91,1104,191
Nuwa,2,1,1,721,102
OpenHub,6,1,32,44933,3529
OpenRefine,6,1,10,549807,40684
OpenSearch,7,1,35,1303698,375036
OsmAnd,7,1,86,1008830,51579
PLDroidPlayer,4,1,8,8791,540
PRDownloader,2,1,9,4704,1189
Packages,0,1,10,102431,69682
PageIndicatorView,5,1,22,4679,250
PagerBottomTabStrip,6,1,16,4538,652
Paper,5,1,11,161149,38402
PermissionsDispatcher,1,1,34,14839,584
Phoenix,4,1,7,1484,104
PhotoPicker,4,1,16,3635,580
PhotoView,4,1,24,2426,402
PictureSelector,5,1,50,43636,10994
Play-with-Algorithms,2,1,5,116194,5956
PlayerBase,4,1,29,15355,3147
PocketHub,6,1,9,31526,9317
PojavLauncher,4,1,794,67401,27615
PowerJob,6,1,4,29539,13966
PreviewSeekBar,5,1,26,2827,673
QLExpress,4,1,12,15313,1632
QMUI_Android,5,1,35,79979,13323
QNotified,5,1,47,62612,14347
QR-Code-generator,3,1,19,9419,4078
QtScrcpy,4,1,22,13046,802
ReLinker,3,1,4,1899,453
RePlugin,5,1,31,34721,19902
RealtimeBlurView,6,1,5,1266,149
RecyclerViewItemAnimators,4,1,3,2741,810
RecyclerViewPager,4,1,9,3345,381
RichText,4,1,10,5783,1080
RippleEffect,3,1,23,1237,361
Robust,3,1,17,6096,966
RoundedImageView,8,1,107,2173,334
RxAndroid,2,1,3,1958,325
RxAndroidBle,5,1,55,31562,3695
RxEasyHttp,4,1,47,14120,4855
RxGalleryFinal,5,1,40,10786,3000
RxJava,2,1,46,323674,80409
RxJava-Android-Samples,6,1,9,5677,273
RxJava2-Android-Samples,3,1,6,4746,480
RxJava2Examples,2,2,6,4562,984
RxJavaSamples,4,1,1,1896,88
RxLifecycle,6,1,1,4615,1002
RxPermissions,4,1,10,1616,171
SDE-Interview-Questions,0,1,0,2553,0
SSM,3,1,110,852,182
Sa-Token,4,1,72,31374,13288
ScalingLayout,3,1,4,1318,197
SeeWeather,4,1,6,6069,618
Sentinel,4,1,12,84953,31255
Shadow,4,1,17,37352,10839
ShapeOfView,5,1,29,4701,115
ShineButton,3,1,16,1950,135
ShortcutBadger,5,1,3,1867,302
ShowcaseView,5,1,17,3376,1345
Side-Menu,3,1,4,1099,77
Signal-Android,6,1,40,689280,92756
Signal-Server,6,1,11,51784,3478
SimianArmy,5,1,25,20412,9210
SimplifyReader,4,1,60,40649,19632
Skeleton,3,1,4,1978,157
SlidingMenu,5,1,47,212600,1131
SlidingRootNav,4,1,22,1638,101
Small,3,1,20,29593,5037
SmartCropper,6,1,122,55889,31132
SmartRefreshLayout,6,1,27,29301,5237
SmartTabLayout,6,1,9,3630,719
SmartTubeNext,6,1,65,70214,8482
SmarterStreaming,3,1,71,18346,5091
SmoothProgressBar,4,1,26,3206,130
SoloPi,4,1,13,66005,18974
Spring-Boot-In-Action,3,1,6,7385,1373
Spring-Cloud-Platform,4,1,57,12391,3902
SpringAll,5,1,3,20047,1837
SpringBoot-Labs,4,1,1,66276,11204
SpringBoot-Learning,4,1,1,17585,1049
SpringBoot-Shiro-Vue,5,1,8,4639,686
SpringBootVulExploit,3,1,3,2200,159
SpringCloud,6,1,2,16141,1881
SpringCloud-Learning,5,1,28,8472,776
SpringCloudLearning,4,1,0,46881,781
StatusBarUtil,4,1,22,2315,392
StepView,5,1,12,2470,439
StickerCamera,4,1,37,18023,5453
StickyHeaderListView,4,1,10,3665,311
StickyListHeaders,4,1,3,3290,355
Store,6,1,17,13962,3465
StylishMusicPlayer,5,1,13,9016,990
Sunshine-Version-2,7,1,11,3016,1076
SuperTextView,3,1,141,25988,5490
SwipeBackLayout,5,1,61,2169,857
SwipeDelMenuLayout,3,1,5,2234,360
SwipeMenuListView,4,1,15,1859,301
SwipeRecyclerView,4,1,26,12783,4420
SwitchButton,4,1,82,3480,188
SystemBarTint,8,1,22,1288,418
TableView,6,1,57,7652,4120
TakePhoto,5,1,10,4101,856
Tangram-Android,5,1,23,26930,12329
TapTargetView,4,1,45,2439,412
Telegram,6,1,56,3492629,618705
TelegramBots,7,1,12,30201,5247
Terasology,6,1,25,154849,30840
TextDrawable,5,1,10,1454,98
ThreeTenABP,4,1,1,857,70
Timber,5,1,19,27106,3491
TinyPinyin,2,1,8,6758,431
Toasty,4,1,56,1216,133
Transitions-Everywhere,6,1,25,10369,4529
TwinklingRefreshLayout,4,1,36,8454,801
UETool,5,1,8,5064,125
UltimateAndroidReference,1,1,0,633,0
UltimateRecyclerView,5,1,41,18774,5234
UltraViewPager,5,1,58,3092,1366
VBlog,4,1,29,17086,362
VasSonic,4,1,21,38904,8889
VideoPlayerManager,4,1,9,5403,633
ViewPagerCards,5,1,2,1055,76
ViewPagerIndicator,6,2,29,4366,736
ViewpagerTransition,5,1,6,1314,145
VirtualAPK,4,1,17,12797,2369
VirtualApp,3,2,15,66761,9872
VirtualXposed,3,2,14,59857,7691
VitamioBundle,4,1,75,6457,2265
WeChatLuckyMoney,5,1,8,2599,155
WePush,6,1,113,36570,3438
WebCollector,5,2,45,6167,3615
XCL-Charts,7,2,49,125554,30126
XChange,5,1,26,582322,24465
XPopup,4,1,22,14159,2170
XRecyclerView,3,1,9,6052,490
XUI,5,1,54,125669,44289
XXPermissions,4,1,35,4460,1145
XhsEmoticonsKeyboard,5,1,14,7673,316
XposedInstaller,4,1,8,15540,948
YCSB,6,1,7,33273,12074
actor-platform,4,1,17,356377,42366
advanced-java,0,0,0,71356,8
aeron,7,1,100,237758,58587
afinal,4,1,81,7166,4501
agera,6,1,14,15197,5085
ahbottomnavigation,5,1,57,3419,736
airbyte,7,1,29,1169075,62894
algorithm-base,0,0,0,15295,0
algs4,4,1,43,22431,27140
allure2,6,1,11,62743,4628
alluxio,6,1,28,454818,116558
andOTP,6,1,41,39135,2290
android-Camera2Basic,5,1,12,2187,962
android-Ultra-Pull-To-Refresh,4,1,19,7992,783
android-adDialog,4,1,16,2867,495
android-advancedrecyclerview,6,2,32,30117,8689
android-async-http,5,1,45,8743,3512
android-autofittextview,5,1,40,1359,306
android-butterknife-zelezny,4,1,11,2541,425
android-classyshark,3,1,10,10293,2543
android-common,3,1,124,7024,5744
android-crop,4,1,26,2299,344
android-flip,4,1,15,5682,784
android-floating-action-button,5,1,48,1834,88
android-gif-drawable,6,1,58,8167,2076
android-gpuimage,2,2,11,10251,2766
android-hidden-api,8,1,56,1313,503
android-iconify,3,1,5,6997,210
android-interview-questions,0,1,0,953,0
android-job,6,1,32,12508,3239
android-lifecycle,7,1,151,9630,44
android-maps-utils,6,1,30,20029,8600
android-mvp-architecture,5,1,14,7599,2744
android-mvp-mvvm-flytour,2,1,9,22186,2739
android-mvvm-architecture,5,1,11,6608,2595
android-pathview,5,1,9,2202,513
android-pdfview,3,1,24,4235,911
android-percent-support-lib-sample,5,1,7,1110,143
android-priority-jobqueue,4,1,10,15790,1771
android-process-button,5,1,25,1641,186
android-saripaar,5,1,11,8786,5139
android-stackblur,1,1,0,2185,293
android-times-square,4,1,25,3726,411
android-tips-tricks,1,1,0,1220,30
android-viewbadger,4,1,32,994,173
android-vision,5,1,2,7291,3833
android-volley,5,1,15,5757,3053
android-zxingLibrary,4,1,5,3617,913
androidannotations,5,1,26,42852,23822
androidmvp,3,1,3,1232,186
angel,7,1,65,295116,61306
animate,6,2,4,4069,242
ansj_seg,6,1,9,671308,2920
anthelion,8,1,10,251989,34100
antlr4,5,1,42,183246,69406
api-samples,6,1,4,12942,4868
apollo,5,1,10,108523,24909
archi,5,1,1,3446,106
armeria,6,1,37,407751,104811
arthas,4,1,39,116821,16549
async-http-client,5,1,42,34816,9214
atlas,5,1,29,523298,247554
atmosphere,5,1,49,44015,17656
aurora-imui,4,1,50,52125,4388
aviatorscript,4,1,61,41754,11373
awaitility,3,1,13,7492,4011
awesome-java-leetcode,1,1,1,6167,940
aws-doc-sdk-examples,6,1,3,656171,114176
azkaban,6,1,33,174602,37442
