Repository,CBO,DIT,LCOM,Code Lines,Comment Lines
banner,6,1,47,4651,628
barcodescanner,5,1,11,4158,179
baritone,6,1,19,21880,10419
baseAdapter,4,1,18,2940,203
bazel,8,1,65,1331086,321361
beam,7,1,17,1707272,357245
bilibili-android-client,4,1,42,36746,3179
binnavi,6,1,26,2144745,173222
bisq,7,1,30,280222,65632
bistoury,4,1,21,127186,28213
bitcoin-wallet,7,1,6,41405,3498
bitcoinj,7,1,120,74802,35028
blade,4,1,41,20325,6464
blog_demos,4,1,15,175835,44651
blueocean-plugin,7,1,16,258913,15422
blurkit-android,6,1,30,1149,184
booksource,3,1,1,8511,491
bottomsheet,4,1,27,3118,698
boxing,6,1,20,7913,2632
brigadier,6,1,46,5718,451
btrace,4,1,102,48995,19511
butterknife,3,1,10,16077,907
byte-buddy,6,1,15,185556,84223
bytecode-viewer,4,2,12,39126,8264
caffeine,4,1,143,82231,19740
calcite,7,1,272,443168,138198
camel,4,1,70,2023988,939309
cameraview,4,1,12,28771,6603
camunda-bpm-platform,6,1,85,1094047,283371
canal,5,1,75,106952,19795
cardslib,5,2,18,47297,24686
cas,9,1,7,443795,91884
cassandra,6,1,60,980602,149048
cat,5,1,23,665485,62823
cglib,3,1,261,15896,4424
chuck,5,1,55,3154,717
chunjun,7,1,31,192719,32668
cim,4,1,18,8094,1985
circular-progress-button,3,1,25,2323,148
citypicker,3,1,30,3003,179
clojure,3,1,133,75576,14559
closure-compiler,6,1,1289,518407,411118
cobar,4,1,40,81427,22676
concurrent,0,0,0,4569,5
conductor,7,1,81,14130,1198
config,5,2,75,23579,5581
coursera-android,4,1,3,46487,3821
crate,7,1,43,560602,161470
crawler4j,5,1,55,9427,2453
cropper,5,1,16,1982,730
cryptomator,8,1,16,42358,5767
ctci,1,1,5,45435,4670
curator,5,1,10,63233,24408
cw-omnibus,5,1,20,232766,37815
dagger,3,1,5,11399,3666
data-transfer-project,6,1,6,77169,12681
databus,5,1,46,195250,35524
dataease,6,1,25,297327,10084
datahub,9,1,13,613706,32802
datax-web,5,1,13,23877,7268
dbeaver,7,1,50,591728,116691
dddsample-core,5,1,4,23302,3308
debezium,7,1,54,242486,45535
deeplearning4j,8,2,45678,1360135,365732
dex2jar,5,1,19,38309,6387
dexcount-gradle-plugin,6,1,22,7174,1525
dexposed,2,1,82,4889,1364
dialogplus,5,1,57,3008,411
disconf,4,1,12,76201,15397
disruptor,4,1,26,19875,7121
dolphinscheduler,6,1,30,257606,78006
drag-sort-listview,3,1,28,5339,1615
drools,6,1,63,1046358,230905
dropwizard,5,1,19,72778,13288
druid,4,1,215,1148906,203621
dubbo,5,1,42,229676,85681
dubbo-admin,4,1,24,35563,5530
dubbo-spring-boot-project,7,1,11,6935,2684
dynamic-datasource-spring-boot-starter,4,1,2,3771,2032
dynamic-load-apk,5,1,9,4433,754
easy-rules,5,1,7,7729,4739
easyexcel,6,1,32,27672,9593
easypermissions,8,1,12,3049,490
effective-java-3e-source-code,1,1,1,3294,678
eladmin,7,1,6,14395,8580
elasticsearch,7,1,39,2862261,338208
elasticsearch-analysis-ik,4,1,17,3367,1373
elasticsearch-jdbc,4,1,86,19433,3060
elasticsearch-sql,9,1,315,137520,13583
emojicon,5,1,6,4619,908
epic,3,1,30,6869,1594
epoxy,7,1,136,94915,15308
error-prone,5,1,21,226225,54163
eureka,5,1,18,50219,19618
failsafe,6,2,19,12451,7060
fastjson,1,1,126,209343,14087
feign,4,1,13,40361,8503
ffmpeg-android-java,2,1,7,2420,175
flink,6,1,24,2281802,584096
flink-cdc-connectors,6,1,17,61702,12411
flink-learning,3,1,1,23664,3644
flink-recommandSystem-demo,3,1,6,11665,564
floatingsearchview,3,1,26,5586,981
flow,4,1,2,4700,1840
flowable-engine,6,1,132,1659309,322236
flutter-webrtc,7,1,57,20462,1370
flyway,5,1,33,41701,15842
folding-cell-android,4,1,13,2186,261
freeline,3,1,13,13773,1538
fresco,6,1,24,756646,44504
from-java-to-kotlin,0,1,0,2226,0
frontend-maven-plugin,5,1,5,5241,361
fullstack-tutorial,0,0,0,53699,1652
generator,7,1,86,102128,16116
geoserver,7,1,40,1360623,244705
gephi,4,1,24,215804,62119
giffun,5,1,25,48487,18962
glide,5,1,19,85733,14401
glide-transformations,5,2,2,2385,522
gnirehtet,3,1,14,10677,1907
go-lang-idea-plugin,8,2,110,117320,18413
gocd,7,1,37,795215,125676
google-authenticator,3,1,29,10939,2710
google-java-format,5,1,68,14855,6800
google-services,6,1,4,6063,1469
gpmall,4,1,8,77903,6528
graal,6,2,95,1444368,554489
gradle-retrolambda,4,1,2,3973,250
grafika,6,1,6,10023,4746
graphhopper,6,1,25,160144,27747
graphql-java,8,1,33,418482,22287
graylog2-server,7,1,17,439656,103958
greenDAO,5,2,47,22369,5193
greys-anatomy,4,1,6,11447,3606
groovy,4,1,108,464391,174100
groupie,5,1,29,7490,665
grpc-java,5,1,12,252848,68830
gson,2,1,15,29722,9383
guava,3,1,47,489688,130085
guice,3,1,7,76521,20121
h2database,6,2,164,293736,73864
hackpad,5,1,152,385775,72070
hadoop,7,1,65,3990004,704904
halo,7,1,16,40083,13196
haven,6,1,11,21810,3534
hawk,3,1,12,2494,334
hazelcast,7,1,39,1320429,331793
hbase,7,1,69,996769,252855
hello-algorithm,1,1,0,21703,969
hellocharts-android,6,1,40,11536,1917
hibernate-orm,6,1,54,1047818,219656
hive,6,1,98,2303295,381341
hmily,5,1,10,45017,25622
hope-boot,5,1,6,165317,32104
hsweb-framework,6,1,9,30525,6127
http-request,2,1,78,5579,2480
hudi,8,1,50,313287,90513
hugo,5,1,27,1202,30
hutool,3,1,113,132525,104377
ice,5,1,9,11784,2291
iceberg,8,1,29,486628,84366
ignite,5,1,315,1811089,824592
igniter,4,1,15,9858,503
im-server,6,1,117,92477,18221
immutables,4,1,28,72611,23677
incubator-heron,5,1,20,266210,80819
incubator-seatunnel,5,1,6,88519,28824
initializr,6,1,31,42464,16013
interview,2,1,3,30806,6103
interviewGuide,0,0,0,20780,27
interviews,1,1,0,8626,4446
ion,4,1,23,11133,2314
ip2region,2,1,9,708267,3236
ipscan,4,1,4,51896,3000
itstack-demo-design,2,1,5,7023,886
jOOQ,9,1,1418,554643,266695
jackson-databind,3,1,26,7287631,895036
jacoco,4,1,12,62042,19975
jadx,4,1,28,127141,11845
janusgraph,6,1,37,129825,35525
java-algorithms-implementation,3,1,7,25703,6438
java-design-patterns,3,1,2,90900,54233
java-developer-roadmap,0,1,0,1991,0
java-faker,4,1,40,62447,1417
java-jwt,5,1,137,11623,1732
java-learning,1,1,0,14105,5949
java-tron,9,1,59,355523,42727
java8-tutorial,1,1,3,3389,351
javacpp,5,2,156,30764,7487
javacv,6,2,128,47019,5193
javaparser,8,1,301,207523,61094
javapoet,4,1,129,11068,1309
javassist,3,1,44,88325,21498
jd-gui,4,2,11,17488,2868
jedis,5,1,613,66881,14819
jeecg-boot,7,1,36,382016,34778
jenkins,5,1,43,377691,238043
jersey,4,1,12,325824,246392
jetcache,6,1,15,22889,2455
jetlinks-community,8,1,12,40619,4189
jetty,5,1,27,706000,114711
jfinal,4,1,73,32898,16369
jib,7,1,17,67600,19173
jitsi,5,1,39,409477,204718
jjwt,3,2,36,17877,8493
jmeter,5,2,62,331036,82876
jmonkeyengine,6,1,53,824810,129833
jna,4,2,43,161695,118528
joda-time,8,2,296,97798,44939
jodd,3,1,12,35627,25316
jpexs-decompiler,6,1,51,357982,126784
jsonschema2pojo,6,1,78,26325,7414
jsoup,5,1,172,27013,5954
jstorm,5,1,42,252996,53771
junit4,4,1,12,38019,7592
junit5,4,1,42,105740,40376
jvm,0,1,0,1042,3
jvm-sandbox,3,1,11,19061,5867
jvm-serializers,6,1,45,26510,3037
jvm-tools,4,1,19,35247,4522
jwt-spring-security-demo,5,1,4,1479,67
kafdrop,5,1,29,8389,1264
kafka,7,1,40,729422,178811
karate,5,1,87,68986,10969
keepass2android,4,1,42,251862,49650
keycloak,6,1,63,860963,214378
kkFileView,5,1,38,1456066,120274
ksql,8,1,25,2832064,76462
kylin,5,1,91,337569,70728
lamp-cloud,8,1,6,38662,11985
languagetool,5,1,48,2638990,98733
lanproxy,4,1,8,43097,5100
lawnchair,9,1,75,211459,48474
learning-spark,2,1,1,4262,697
leetcode,2,1,0,4342,386
lettuce-core,6,1,148,96433,71803
libgdx,5,1,3468,615557,96480
library,6,1,5,10773,83
librec,6,2,25,2655641,21904
libstreaming,3,1,23,28384,6018
libsvm,3,1,20,15766,707
light-4j,4,1,21,68237,26611
light-task-scheduler,4,1,24,98851,9038
linuxdeploy,7,1,35,9420,1106
liquibase,6,1,64,194447,22350
litemall,4,1,1532,152367,47621
litho,7,1,39,634570,125466
logger,5,1,14,2143,340
logging-log4j2,5,1,46,255045,107167
lombok-intellij-plugin,3,1,9,57713,1735
lottie-android,6,1,27,60642,3736
lucida,6,1,23,54547,13696
lwjgl3,6,2,1047,1111539,615206
mall,3,1,1119,131896,3517
mall-learning,4,1,533,100401,4889
mall-swarm,3,1,1093,132425,3520
malmo,7,2,12,52445,14799
mapdb,3,2,81,20732,5275
mapstruct,3,1,11,119905,35686
material,6,1,54,29337,4313
material-calendarview,6,1,69,6418,1263
material-components-android,7,1,75,151861,62586
material-theme-jetbrains,4,2,84,89138,10557
maven,5,1,84,127369,41737
maxwell,6,1,31,27094,1692
metersphere,5,1,572,434664,12857
metrics,5,1,9,39088,6300
miaosha,4,1,14,139263,20190
micrometer,6,1,18,69358,30029
micronaut-core,5,1,41,298480,124861
microservices-platform,5,1,8,59062,11251
migration,1,1,0,27072,193
mit-deep-learning-book-pdf,0,1,0,41,0
mockito,3,1,18,72185,21038
mockserver,7,1,92,194164,15474
moco,5,1,34,28925,195
mosby,5,1,9,24490,10832
motan,5,1,32,113016,46225
mpush,4,1,24,18999,8918
mybatis,3,1,21,78082,24563
mybatis-3,3,1,21,107029,32755
mybatis-generator-gui,7,1,69,4411,262
mybatis-plus,5,1,25,26360,14969
nacos,5,1,23,203264,72621
nanohttpd,4,1,22,9596,3791
native-navigation,5,1,29,12699,1201
neo4j,6,1,37,1037573,256352
netty,4,1,67,338744,111039
netty-learning,5,1,39,75410,39690
netty-socketio,5,1,29,7112,2617
network-connection-class,3,1,4,1169,249
newbee-mall,5,1,34,155713,17766
nifi,6,1,47,1148279,291190
novel,4,1,21,8577,3459
objectbox-java,5,1,85,24171,9676
okdownload,6,1,35,29582,7544
okhttp-OkGo,5,1,19,16737,6594
okhttputils,3,1,6,3816,381
onedev,5,1,16,368834,20486
open-location-code,4,1,4,16444,4069
openapi-generator,5,1,95,2084445,523557
opengrok,5,1,76,135525,51237
opentsdb,7,1,65,117154,28579
orientdb,6,1,298,795742,79026
oshi,5,1,27,41730,24184
otter,4,1,32,92126,30933
otto,2,1,3,2958,948
paascloud-master,6,1,5,32625,23263
packer-ng-plugin,2,1,18,4730,808
parceler,4,1,16,11320,3438
pentaho-kettle,5,1,77,1518773,257833
physical-web,4,1,26,18031,5342
picocli,3,1,61,453243,55450
pig,6,1,20,87857,18876
piggymetrics,6,1,3,19942,426
pinot,6,1,41,740859,120506
pinpoint,5,1,17,469362,121385
pixel-dungeon,5,2,12,41331,8690
plantuml,7,1,41,238549,118969
pmd,5,2,58,378220,51195
poi-tl,6,1,91,27778,6378
powermock,3,1,22,40331,20503
presto,8,1,66,1205218,178114
processing,3,1,507,142083,54409
proxyee-down,5,1,19,7824,451
pulsar,6,1,79,1626678,157210
quarkus,5,1,21,1003602,104149
quartz,5,1,86,61037,31982
quasar,3,1,35,183053,47652
querydsl,5,1,42,136795,45014
questdb,5,1,186,585751,97789
quickstart-android,5,1,4,23606,2893
rabbitmq-tutorials,4,1,2,21611,1363
react-native-fbsdk,7,1,11,4387,2631
react-native-image-picker,5,1,35,3612,320
react-native-push-notification,6,1,15,5505,432
react-native-share,5,2,9,7433,724
react-native-splash-screen,3,1,2,1856,281
react-native-svg,6,2,83,43183,5056
react-native-video,6,1,126,14627,1045
react-native-webrtc,5,1,8,18004,1537
reactive-streams-jvm,3,1,20,10663,2616
realm-java,4,1,51,196288,40920
rebound,4,1,34,5012,1422
red5-server,5,1,45,71887,40885
redisson,5,1,154,189595,63448
reflections,2,1,13,5960,1038
rejoiner,6,1,4,9194,1818
remusic,5,1,41,49963,7554
requery,5,1,26,35832,11797
resilience4j,6,1,19,67128,24165
rest-assured,5,1,103,54160,30079
retrofit,4,1,16,30272,5962
retrolambda,2,1,9,7942,633
ribbon,4,1,13,24203,7410
richeditor-android,2,1,46,2365,294
ripme,4,2,28,25684,2666
roboguice,4,1,7,170326,24537
robolectric,5,1,61,220144,29475
robospice,4,2,14,20764,3691
rocketmq,6,1,80,192721,37085
rocketmq-externals,5,1,16,1110241,173412
roncoo-pay,5,1,62,309309,61605
rstudio,5,1,310,1073253,225547
runelite,5,1,35,288610,60441
ruoyi-vue-pro,7,1,5,240212,54229
scribejava,4,1,10,16830,1650
seata,7,2,785,211092,71799
selenium,5,1,32,822876,284513
serve,5,1,51,60536,7345
shardingsphere,6,1,22,477468,184747
shardingsphere-elasticjob,5,1,4,58879,18735
shenyu,5,1,12,147138,87629
shimmer-android,8,1,18,1794,182
shiro,4,1,21,50536,42932
shopizer,7,1,34,86081,13059
shopping-management-system,3,1,76,27794,3038
simplify,8,1,20,24403,1456
skywalking,5,1,4,160509,48462
smali,6,1,15,51027,26104
small-spring,3,1,12,17818,4828
smartTable,5,1,25,15763,3214
smile,5,1,105,938897,86717
socket,1,1,4,6402,228
sodium-fabric,5,1,13,18731,2898
sofa-boot,5,1,19,39726,19925
sofa-jarslink,3,1,2,2809,681
sofa-jraft,6,1,74,115693,37113
sofa-rpc,5,1,25,88363,41410
sonarqube,6,1,23,749574,207925
source-code-hunter,0,0,0,52000,7
spark,4,1,47,12267,6684
spider-flow,5,1,20,105058,38414
spock,5,1,33,65143,18704
spotbugs,4,1,27,275380,76380
spotless,5,1,16,38976,10127
spring-analysis,2,1,1,53430,138
spring-authorization-server,9,1,15,35382,10929
spring-boot,5,1,11,435497,177478
spring-boot-admin,7,1,6,168096,9686
spring-boot-api-project-seed,5,1,9,906,102
spring-boot-demo,5,1,2,44171,8116
spring-boot-examples,4,1,4,15772,322
spring-boot-projects,4,1,9,180125,21349
spring-boot-starter,4,1,4,8479,4189
spring-cloud-alibaba,6,1,18,31631,8205
spring-cloud-examples,3,1,0,3611,65
spring-cloud-gateway,7,1,13,36739,9113
spring-cloud-kubernetes,7,1,7,46170,15954
spring-cloud-netflix,7,1,113,23482,3178
spring-data-examples,2,1,0,133915,16591
spring-framework,5,1,31,817531,377596
spring-mvc-showcase,5,1,9,11390,2066
spring-security,6,1,10,355560,122678
spring-security-oauth,6,1,13,55940,17059
springBoot,5,1,15,21862,4403
springboot-guide,4,1,1,13840,814
springboot-learning-example,4,1,2,6596,1710
springfox,5,1,23,118140,22310
springside4,3,1,24,17449,5362
spruce-android,4,1,5,6293,3209
sqlbrite,4,1,4,4893,1252
stetho,4,1,7,25425,4014
sticky-headers-recyclerview,4,1,3,2037,279
storm,4,1,33,411638,80399
strimzi-kafka-operator,10,1,41,313753,33235
subsampling-scale-image-view,5,1,79,14926,2688
supertokens-core,8,1,42,46256,7831
swagger-core,4,1,42,74784,5267
sweet-alert-dialog,4,1,31,2116,58
tablesaw,6,1,109,1182968,11319
tcc-transaction,5,1,28,44697,3108
tech-interview-for-developer,1,1,0,15103,60
tech-weekly,2,1,2,4890,350
termux-app,5,1,55,29777,10811
testcontainers-java,5,1,21,41060,6608
testing-samples,6,1,3,9193,4819
thingsboard,8,1,18,455229,72976
thumbnailator,3,1,492,21070,18314
ticker,4,1,27,2593,571
tinker,4,1,26,42066,10992
tiny-spring,3,1,2,2364,875
titan,5,1,20,308616,35410
toBeBetterJavaer,0,0,0,88688,173
toBeTopJavaer,0,0,0,12514,6
tomcat,4,1,175,493459,197072
traccar,5,1,5,88419,14755
transmittable-thread-local,5,1,11,11647,3798
tsunami-security-scanner,6,1,12,14611,4983
tutorials,2,1,7,1020214,80408
twoway-view,6,1,86,4015,726
tx-lcn,4,1,6,11163,2856
typedb,8,2,27,60302,10660
u2020,6,1,23,7940,671
uCrop,6,1,28,51514,9186
uid-generator,2,1,11,1759,1060
undertow,5,1,35,152777,47094
usb-serial-for-android,6,1,38,7985,1119
useful-java-links,2,1,1,14589,1465
v9porn,4,1,49,30128,4260
vavr,8,1,1211,74017,35149
vert,6,1,195,156774,33969
vertx-examples,5,1,1,78073,11599
vespa,6,1,35,1737483,189982
vhr,4,1,48,30892,1673
views-widgets-samples,4,1,7,24324,9520
vjtools,3,1,26,23789,6223
vlayout,5,1,72,14088,4323
volley,5,1,12,11364,3996
walle,3,1,8,5960,3281
web3j,4,1,31,65611,10816
webmagic,4,1,12,16232,2509
wechat,5,1,15,36732,4112
wgcloud,6,1,38,482084,71634
wiremock,5,1,56,69045,11935
xUtils3,5,1,27,13320,2070
xboot,7,1,2,17607,5947
xmall,4,1,632,215517,30261
xpay,6,1,93,44322,7203
xxl-job,4,1,20,38750,5167
yanxuan-weex-demo,0,1,2,142267,24908
ysoserial,5,1,8,5148,1001
yudao-cloud,6,1,4,91661,32141
yuicompressor,4,1,88,20717,5693
zaproxy,4,1,66,427345,80733
zeppelin,5,1,42,307316,57893
zfile,6,1,6,16950,3700
zheng,4,1,340,214780,8143
zookeeper,5,1,36,180367,54226
zuul,6,1,26,24503,8860
zxing,4,1,22,166426,41856
zxing-android-embedded,5,1,21,6833,2648
